talk_id,related_talks
41105,2768
41105,1810
41105,2783
41105,3686
41223,24076
41223,24278
41223,24067
41223,23735
41223,1148
41223,2285
41224,662
41224,2466
41224,2610
41224,57924
41224,2228
41224,20085
41225,8866
41225,33778
41225,1930
41225,2847
41225,353
41225,28
41226,29159
41226,24323
41226,23887
41226,24405
41226,49435
41226,62794
41333,1647
41333,1243
41333,1439
41333,1161
41333,2463
41333,2761
41338,2017
41338,1898
41338,2054
41338,1565
41338,54863
41338,1199
41353,9463
41353,9987
41353,2661
41353,2330
41353,2252
41353,1042
41395,26926
41395,2694
41395,2572
41395,50574
41395,1347
41395,3625
41404,39503
41404,2402
41404,2736
41404,2320
41404,224
41404,41038
41452,40714
41452,35903
41452,39512
41452,21977
41452,45868
41452,31122
41454,39912
41454,23981
41454,24491
41454,1575
41454,1234
41454,24324
41455,24261
41455,3364
41455,33885
41455,9048
41455,14613
41455,29185
41457,2756
41457,8788
41457,32560
41457,986
41457,1239
41457,49732
41570,26072
41570,24017
41570,860
41570,54125
41570,1824
41570,2289
41652,24509
41652,2756
41652,29411
41652,2427
41652,2003
41652,2389
41656,37985
41656,39095
41656,42546
41656,1100
41656,2472
41656,1293
41678,1378
41678,19413
41678,14491
41678,2151
41678,2629
41678,31780
41764,24283
41764,14485
41764,17713
41764,206
41764,125
41764,2557
41873,2755
41873,28070
41873,40410
41873,8786
41873,1457
41873,2860
41874,26076
41874,2693
41874,2193
41874,41223
41874,24076
41874,1148
41917,8419
41917,31633
41917,17239
41917,2233
41917,61930
41917,58012
42088,24491
42088,24130
42088,24482
42088,40714
42088,32054
42088,55593
42089,41223
42089,36215
42089,41037
42089,22979
42089,24558
42089,24331
42247,23783
42247,33931
42247,23423
42247,2550
42247,178
42247,551
42248,42464
42248,39095
42248,37985
42248,2722
42248,1100
42248,2801
42423,27383
42423,15722
42423,34214
42423,2282
42423,2703
42423,1017
42424,15555
42424,17846
42424,37498
42424,2801
42424,31459
42424,44040
42461,42464
42461,42819
42461,42548
42461,49279
42461,21650
42461,30813
42464,39095
42464,37985
42464,33930
42464,1803
42464,23658
42464,2304
42488,1340
42488,25748
42488,634
42488,1583
42488,1393
42488,31466
42546,37985
42546,42248
42546,42464
42546,1044
42546,1810
42546,2783
42548,32071
42548,24067
42548,2649
42548,2034
42548,2451
42548,220
42604,9296
42604,19478
42604,2833
42604,2201
42604,19535
42604,2540
42629,23912
42629,41764
42629,14485
42629,50989
42629,998
42629,2395
42698,2654
42698,2534
42698,2396
42698,24024
42698,24064
42698,1426
42700,41105
42700,3686
42700,957
42700,2768
42700,1202
42700,53270
42702,2849
42702,21646
42702,1363
42702,53270
42702,23976
42702,1202
42783,41656
42783,42248
42783,43148
42783,2151
42783,2691
42783,21802
42819,42248
42819,42546
42819,42464
42819,37498
42819,17846
42819,9219
42821,42464
42821,42783
42821,42819
42821,2661
42821,24306
42821,2330
42931,30303
42931,39689
42931,1390
42931,13585
42946,40201
42946,32422
42946,29779
42946,2519
42946,20757
42946,2415
43148,42548
43148,42546
43148,42819
43148,1789
43148,2846
43148,2025
43183,31466
43183,24255
43183,31821
43183,430
43183,56959
43183,2734
43200,36659
43200,31459
43200,30527
43200,2171
43200,2370
43200,1478
43226,25571
43226,24262
43226,27790
43226,19829
43226,1428
43226,23789
43293,2741
43293,1755
43293,2646
43293,46522
43293,2508
43293,453
43333,29185
43333,3269
43333,14491
43333,2261
43333,2662
43333,8298
43362,1100
43362,42546
43362,1293
43362,2013
43362,33930
43362,1398
43379,15275
43379,22947
43379,24725
43379,61303
43379,61301
43379,2185
43407,39689
43407,39941
43407,23058
43407,24199
43407,58104
43407,52468
43755,1819
43755,1019
43755,24725
43755,50638
43755,1445
43755,6672
43852,26708
43852,2811
43852,2560
43852,2226
43852,25335
43852,2618
43862,24131
43862,24119
43862,27790
43862,30300
43862,50956
43862,2316
43932,41038
43932,9473
43932,2227
43932,2471
43932,2235
43932,24492
43933,10750
43933,7394
43933,1161
43933,1961
43933,510
43933,48638
44040,42424
44040,17846
44040,2120
44040,13217
44040,2193
44040,2332
44200,2373
44200,24432
44200,41764
44200,1786
44200,2663
44200,8420
44201,33801
44201,2776
44201,886
44201,850
44201,9033
44201,854
44202,2560
44202,1971
44202,2425
44202,35351
44202,2477
44202,2688
44204,29523
44204,41225
44204,26333
44204,2283
44204,353
44204,2474
44216,29668
44216,23886
44216,20317
44216,24486
44216,23777
44216,24482
44259,1685
44259,13778
44259,28164
44259,53
44259,14471
44259,11486
44266,24064
44266,2639
44266,9473
44266,52061
44266,50982
44266,1982
44339,39981
44339,26915
44339,25595
44339,61930
44339,44696
44339,27155
44345,28544
44345,32249
44345,42548
44345,23724
44345,21896
44345,32054
44372,2889
44372,19831
44372,19172
44372,2648
44372,2624
44372,48103
44373,24922
44373,2555
44373,37137
44373,2133
44373,1181
44373,45407
44386,2031
44386,1103
44386,1102
44386,328
44386,24167
44386,325
44494,36770
44494,37758
44494,33800
44494,409
44494,948
44494,2558
44696,2508
44696,2801
44696,24286
44696,46600
44696,61930
44696,1042
44698,1872
44698,879
44698,1816
44698,328
44698,2031
44698,24167
44823,37986
44823,18219
44823,2825
44823,820
44823,8780
44823,2419
44829,26915
44829,9463
44829,31459
44829,605
44829,13585
44829,61930
44879,41873
44879,28070
44879,24331
44879,27105
44879,58601
44879,37137
44912,25057
44912,10361
44912,1991
44912,2332
44912,1479
44912,1347
45045,1378
45045,4366
45045,23174
45045,3612
45045,12060
45045,60315
45086,24387
45086,41873
45086,24266
45086,3231
45086,46528
45086,53671
45088,21977
45088,35903
45088,36771
45088,46522
45088,2482
45088,45868
45172,23248
45172,24321
45172,21894
45172,1460
45172,767
45172,24416
45233,13518
45233,2488
45233,7395
45233,2890
45233,55
45233,2694
45407,23713
45407,44373
45407,32414
45407,2133
45407,24922
45407,1475
45411,2686
45411,2731
45411,22701
45411,2445
45411,3694
45411,2512
45412,635
45412,9500
45412,1898
45412,1456
45412,489
45412,1365
45466,42488
45466,31466
45466,32250
45466,3616
45466,2882
45466,5498
45537,25132
45537,36771
45537,45088
45537,2013
45537,1398
45537,1100
45538,20721
45538,23981
45538,44216
45538,1337
45538,46517
45538,1419
45539,23738
45539,24471
45539,24457
45539,2343
45539,1845
45539,24351
45612,1032
45612,2406
45612,3585
45612,46535
45612,23174
45612,2675
45613,2728
45613,26264
45613,2519
45613,13585
45614,17922
45614,29523
45614,1983
45614,2474
45614,2283
45614,58121
45837,2687
45837,2488
45837,39912
45837,1292
45837,2553
45837,248
45838,45233
45838,11997
45838,19461
45838,40635
45838,2883
45838,57186
45868,28863
45868,35903
45868,41452
45868,21977
45868,23479
45868,31122
45969,24354
45969,2110
45969,2805
45969,52062
45969,2449
45969,2397
45970,36416
45970,24392
45970,1977
45970,427
45970,7
45970,1347
45971,29779
45971,2826
45971,14491
45971,1473
45971,2697
45971,2628
45972,36415
45972,2874
45972,2586
45972,2883
45972,2848
45972,31812
45973,14439
45973,2834
45973,2802
45973,12066
45973,1821
45973,2474
46074,11720
46074,10666
46074,39095
46074,2151
46074,2240
46074,41678
46250,35353
46250,18094
46250,15275
46250,2359
46250,2409
46250,54754
46383,39941
46383,46595
46383,46577
46383,3579
46383,19756
46383,2452
46384,41764
46384,46250
46384,14485
46384,1387
46384,23912
46384,26257
46385,4463
46385,32560
46385,29968
46385,48495
46385,2331
46385,54715
46386,2874
46386,45972
46386,1733
46386,36415
46386,52190
46386,2276
46453,805
46453,1750
46453,965
46453,246
46453,883
46453,1440
46456,2131
46456,2273
46456,1331
46456,883
46456,1440
46456,1526
46459,952
46459,209
46459,21804
46459,1577
46459,2749
46459,1440
46462,2501
46462,25057
46462,2883
46462,1437
46462,26915
46462,3365
46517,20721
46517,23886
46517,24130
46517,55593
46517,13585
46517,24482
46518,44879
46518,24331
46518,45086
46518,50853
46518,445
46518,60084
46519,30813
46519,20721
46519,46581
46519,26708
46519,43852
46519,2226
46522,2801
46522,3596
46522,45868
46522,1318
46522,2508
46522,652
46526,467
46526,939
46526,17733
46526,1981
46526,1360
46526,873
46528,2821
46528,20919
46528,36215
46528,3231
46528,53671
46528,23794
46529,28542
46529,17849
46529,24416
46529,2825
46529,1376
46529,8780
46530,31780
46530,36408
46530,24354
46530,48221
46530,272
46530,13585
46535,41678
46535,23174
46535,45612
46535,2406
46535,2261
46535,2675
46536,5072
46536,48858
46536,1685
46536,60742
46536,2522
46536,2065
46575,32560
46575,27383
46575,3269
46575,26727
46575,2876
46575,37467
46577,2452
46577,32560
46577,36217
46577,628
46577,3136
46577,1222
46580,1816
46580,46575
46580,43333
46580,1318
46580,48545
46580,11199
46581,24486
46581,44216
46581,45538
46581,24402
46581,21191
46581,24208
46582,46584
46582,46575
46582,46580
46582,56629
46582,2423
46582,15537
46583,37137
46583,31236
46583,4958
46583,27105
46583,58601
46583,509
46585,2283
46585,9951
46585,21307
46585,2182
46585,27692
46585,2474
46587,2598
46587,13517
46587,11720
46587,2568
46587,498
46587,2294
46589,45969
46589,24354
46589,35497
46589,10274
46589,49424
46589,2662
46590,24262
46590,33931
46590,27221
46590,27219
46590,23751
46590,27790
46591,46529
46591,38971
46591,31857
46591,199
46591,21700
46591,61611
46592,21650
46592,24453
46592,27674
46592,49279
46592,2745
46592,32249
46593,42247
46593,45539
46593,23968
46593,49433
46593,19478
46593,2471
46594,31812
46594,26264
46594,31441
46595,192
46595,19756
46595,30297
46595,2816
46595,1988
46595,12799
46597,307
46597,9987
46597,24306
46597,229
46597,2590
46597,16
46598,1694
46598,1771
46598,2256
46598,2896
46598,16294
46598,297
46599,2463
46599,2761
46599,603
46599,1269
46599,3364
46599,1279
46600,2019
46600,2668
46600,1370
46600,2716
46600,44696
46600,49221
46601,20721
46601,30813
46601,24486
46601,24303
46601,20317
46601,55593
46906,1607
46906,12354
46906,1880
46906,1036
46906,363
46906,1048
48102,49221
48102,26707
48102,46600
48102,2636
48102,39498
48102,1393
48103,2299
48103,24286
48103,2889
48103,1894
48103,5351
48103,189
48104,33885
48104,20475
48104,31455
48104,35767
48104,31441
48104,2483
48221,46530
48221,24354
48221,24156
48221,49130
48221,272
48221,1242
48222,45868
48222,35903
48222,39512
48222,48856
48222,2864
48222,21977
48266,46575
48266,37467
48266,28429
48266,2716
48266,2703
48266,27383
48268,26263
48268,23423
48268,2754
48268,1388
48268,40713
48268,24147
48272,46517
48272,29459
48272,24482
48272,799
48272,936
48272,1432
48275,20721
48275,30813
48275,46601
48275,20317
48275,1004
48275,23777
48493,2708
48493,25727
48493,9126
48493,15813
48493,49356
48493,2278
48495,32560
48495,29968
48495,4463
48495,54715
48495,2331
48495,46385
48498,39941
48498,3579
48498,46595
48498,60080
48498,27793
48498,56009
48499,23088
48499,23515
48499,2457
48499,51071
48499,48532
48499,25727
48532,20085
48532,2606
48532,41454
48532,49221
48532,25727
48532,7395
48545,2055
48545,46582
48545,41225
48545,53669
48545,2423
48545,49439
48610,20753
48610,31466
48610,32250
48610,1363
48610,53270
48610,2199
48627,986
48627,8788
48627,1056
48627,470
48627,2756
48627,1239
48638,10750
48638,7394
48638,42946
48638,10193
48638,1392
48638,1647
48665,10807
48665,2236
48665,40181
48665,61930
48665,2485
48665,1569
48847,23583
48847,48272
48847,13523
48847,49735
48847,799
48847,936
48848,2555
48848,9987
48848,24072
48848,24443
48848,31377
48848,37746
48854,987
48854,652
48854,3269
48854,57063
48854,1776
48854,1061
48856,48222
48856,40714
48856,33930
48856,55593
48856,2219
48856,21977
48857,2857
48857,12803
48857,13591
48857,28953
48857,286
48857,1682
48858,46383
48858,39941
48858,48495
48858,27793
48858,3579
48858,48498
48919,9464
48919,2560
48919,26072
48919,23129
48919,1406
48919,450
49002,12727
49002,6857
49002,2495
49002,29391
49002,23979
49002,2595
49046,1673
49046,1784
49046,20365
49046,2653
49046,763
49046,59152
49067,1326
49067,2404
49067,24322
49067,8418
49067,1093
49067,54750
49114,2875
49114,2522
49114,30303
49114,9403
49114,60742
49114,46536
49129,33799
49129,24283
49129,35386
49129,967
49129,5451
49129,724
49130,48221
49130,46530
49130,42088
49130,46589
49130,2219
49130,8298
49131,36479
49131,40540
49131,20368
49131,53024
49131,17851
49131,2645
49136,1678
49136,45972
49136,1657
49136,2894
49136,361
49136,1278
49163,44494
49163,2551
49163,2546
49163,36770
49163,49205
49163,62270
49205,8606
49205,2021
49205,2296
49205,49163
49205,2164
49205,35766
49221,17237
49221,46600
49221,26707
49221,39498
49221,51071
49221,2796
49223,26263
49223,24106
49223,33931
49223,242
49223,2396
49223,47
49279,46592
49279,27674
49279,21650
49279,17848
49279,32249
49279,55593
49281,49435
49281,19330
49281,30507
49281,2657
49281,24509
49281,2389
49356,31375
49356,24067
49356,307
49356,15813
49356,1669
49356,10681
49358,40201
49358,42946
49358,28418
49358,20089
49358,27846
49358,950
49359,33880
49359,2324
49359,2580
49359,2283
49359,25572
49359,25601
49398,26629
49398,41652
49398,24509
49398,2385
49398,2823
49398,9033
49424,45969
49424,35497
49424,2397
49424,50657
49424,35351
49424,2543
49429,50755
49429,52811
49429,54352
49429,58017
49429,62406
49429,60063
49433,18094
49433,35353
49433,46590
49433,46593
49433,62627
49433,440
49435,19330
49435,2752
49435,3590
49435,24405
49435,1699
49435,1039
49438,2875
49438,1412
49438,1783
49438,556
49438,622
49438,2127
49439,38074
49439,2748
49439,24424
49439,48545
49439,53669
49439,15537
49440,24356
49440,2798
49440,24041
49440,2420
49440,27173
49440,2747
49446,2764
49446,32249
49446,33930
49446,32054
49446,24402
49446,2864
49732,2756
49732,2696
49732,8788
49732,52395
49732,1239
49732,986
49735,48847
49735,22919
49735,9214
49735,936
49735,799
49735,1278
49779,24156
49779,29668
49779,24303
49779,20317
49779,24130
49779,24205
49931,42089
49931,30303
49931,36215
49931,1088
49931,744
49931,1845
49989,2589
49989,13830
49989,11720
49989,2892
49989,1283
49989,2424
50057,1425
50057,40949
50057,2004
50057,1503
50057,2201
50057,23806
50058,20269
50058,1966
50058,45466
50058,1429
50058,1865
50058,213
50574,41395
50574,45233
50574,1476
50574,3625
50574,2332
50574,205
50586,3231
50586,46528
50586,37137
50586,2504
50586,2467
50586,20919
50637,20008
50637,36479
50637,20692
50637,2340
50637,31745
50637,55793
50638,24167
50638,6672
50638,2822
50638,1445
50638,24006
50638,853
50640,40201
50640,20757
50640,2798
50640,125
50640,2749
50640,46597
50641,40280
50641,49223
50641,23423
50641,2316
50641,50956
50641,1160
50657,46589
50657,49424
50657,45969
50657,2879
50657,60135
50657,51996
50755,52811
50755,54352
50755,56535
50755,49429
50755,58017
50755,62406
50791,29411
50791,2814
50791,2672
50791,2404
50791,2424
50791,54750
50792,666
50792,20101
50792,41038
50792,47
50792,242
50792,1118
50793,50657
50793,45969
50793,49424
50793,2683
50793,2848
50793,31812
50803,24453
50803,40769
50803,46592
50803,27674
50803,2849
50803,52402
50853,2425
50853,50638
50853,42931
50853,60084
50853,62748
50853,46518
50854,22704
50854,2541
50854,2607
50854,2662
50854,3591
50854,2666
50855,50957
50855,23713
50855,9982
50855,19883
50855,34369
50855,548
50856,2508
50856,2861
50856,9987
50856,1318
50856,1042
50856,61930
50857,46074
50857,35566
50857,2826
50857,2691
50857,2151
50857,31780
50930,27622
50930,9988
50930,13517
50930,2688
50930,8589
50930,51452
50956,30300
50956,43862
50956,12501
50956,2316
50956,1160
50956,24109
50957,487
50957,38076
50957,24340
50957,27155
50957,19883
50957,44339
50958,1217
50958,53211
50958,2401
50958,46585
50958,2474
50958,208
50959,39689
50959,21976
50959,23058
50959,24351
50959,2343
50959,1187
50982,44266
50982,2550
50982,28172
50982,14615
50982,9473
50982,2639
50986,46592
50986,27674
50986,24453
50986,820
50986,8780
50986,2781
50987,45539
50987,46593
50987,24158
50987,52194
50987,19460
50987,35353
50988,2495
50988,28050
50988,48854
50988,59972
50988,2154
50988,2400
50989,42629
50989,48498
50989,41764
50989,17733
50989,2395
50989,998
50990,50576
50990,37661
50990,32265
50990,6671
50990,2352
50990,2057
51070,2670
51070,31466
51070,25748
51070,2797
51070,20259
51070,2375
51071,39331
51071,46600
51071,49221
51071,18469
51071,2335
51071,6234
51101,24724
51101,16782
51101,30300
51101,59050
51101,2184
51101,2410
51105,49002
51105,29391
51105,2264
51105,61991
51105,2595
51105,12727
51332,24491
51332,24343
51332,46517
51332,32054
51332,24303
51332,2864
51449,1991
51449,24105
51449,44912
51449,52396
51449,1764
51449,2548
51452,44373
51452,2056
51452,32414
51452,23713
51452,2076
51452,45407
51538,2558
51538,44494
51538,2546
51538,13062
51538,39941
51538,1783
51605,40769
51605,24453
51605,50803
51605,49279
51605,2451
51605,86
51634,2528
51634,12800
51634,22752
51634,2141
51634,2367
51634,3593
51698,773
51698,8866
51698,41225
51698,2283
51698,2182
51698,17845
51845,23780
51845,24513
51845,36408
51845,2714
51845,2587
51845,29521
51990,23762
51990,24424
51990,24340
51990,936
51990,799
51990,1278
51996,50657
51996,49424
51996,46589
51996,15284
51996,60135
51996,2879
51997,2780
51997,928
51997,36385
51997,1896
51997,1336
51997,2378
52017,41223
52017,24351
52017,42089
52017,922
52017,2343
52017,24204
52061,2853
52061,23927
52061,36416
52061,44266
52061,50982
52061,31849
52062,50657
52062,24354
52062,51996
52062,45969
52062,2805
52062,2449
52073,50930
52073,33778
52073,3585
52073,1040
52073,2732
52073,2628
52188,46589
52188,49067
52188,30108
52188,2404
52188,54750
52188,8418
52190,36415
52190,2874
52190,2586
52190,46386
52190,56860
52190,2276
52194,24471
52194,24266
52194,50987
52194,24168
52194,35353
52194,23919
52195,24480
52195,24432
52195,49931
52195,13247
52195,52466
52195,2130
52268,37800
52268,1930
52268,3585
52268,2745
52268,17922
52268,2474
52269,1138
52269,23806
52269,42604
52269,5458
52269,971
52269,2344
52270,48545
52270,53580
52270,3367
52270,661
52270,6379
52270,2443
52271,1236
52271,19461
52271,56834
52271,33778
52271,28518
52271,2470
52395,49732
52395,2807
52395,41457
52395,2756
52395,8788
52395,1239
52396,3280
52396,50986
52396,49358
52396,2781
52396,9951
52396,2895
52397,52268
52397,25572
52397,53059
52397,2152
52397,2282
52397,2547
52402,30180
52402,30820
52402,46592
52402,86
52402,112
52402,27674
52462,24036
52462,42089
52462,25133
52462,2046
52462,6477
52462,57916
52463,2650
52463,31135
52463,2633
52463,344
52463,881
52463,2583
52464,2724
52464,2431
